"llecalas2"
0,0,0,1,0,1,2
5
7,49
43,1.301,1.224
2,.674,.54
1,.901,.848
6,1.117,.867
15,1,1.2
23,1.676,1.42
17,.92,1.4
43,43,0
43,2,315.3
43,1,315.3
43,6,1264
43,15,-151
43,23,-256.3
43,17,-66.17
2,43,663.5
2,2,0
2,1,0
2,6,85
2,15,986.5
2,23,232.1
2,17,1318
1,43,663.5
1,2,0
1,1,0
1,6,85
1,15,986.5
1,23,232.1
1,17,1318
6,43,318.9
6,2,-35.36
6,1,-35.36
6,6,0
6,15,524.1
6,23,37.85
6,17,270.6
15,43,199
15,2,156.4
15,1,156.4
15,6,457
15,15,0
15,23,101.1
15,17,353.5
23,43,660.2
23,2,114.8
23,1,114.8
23,6,132.1
23,15,245.4
23,23,0
23,17,200.8
17,43,-14.09
17,2,300
17,1,300
17,6,496.1
17,15,-229.1
17,23,72.87
17,17,0
43,1,2,14,1,1,6,1,
1,1,2,1,15,1,
1,2,2,14,6,1,23,1,
17,1,
1,2,2,4,
298.15,1
.2,.2,0,.6,0,
0,0
